C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\ServerChatForm\bin\Debug\ServerChatForm.exe.config
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\ServerChatForm\bin\Debug\ServerChatForm.exe
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\ServerChatForm\bin\Debug\ServerChatForm.pdb
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.Form1.resources
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.Properties.Resources.resources
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.csproj.GenerateResource.cache
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.exe
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.pdb
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.csprojAssemblyReference.cache
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\ServerChatForm\bin\Debug\ServerChatForm.exe.config
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\ServerChatForm\bin\Debug\ServerChatForm.exe
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\ServerChatForm\bin\Debug\ServerChatForm.pdb
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.csproj.AssemblyReference.cache
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.Form1.resources
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.Properties.Resources.resources
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.csproj.GenerateResource.cache
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.csproj.CoreCompileInputs.cache
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.exe
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\ServerChatForm\obj\Debug\ServerChatForm.pdb
