C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\LMCB_TestForm\bin\Debug\LMCB_TestForm.exe
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\LMCB_TestForm\bin\Debug\LMCB_TestForm.exe.config
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\LMCB_TestForm\bin\Debug\LMCB_TestForm.pdb
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.Form1.resources
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.Properties.Resources.resources
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.csproj.GenerateResource.cache
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.exe
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.pdb
C:\Users\Rosen HCMC\source\repos\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.csprojAssemblyReference.cache
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\LMCB_TestForm\bin\Debug\LMCB_TestForm.exe.config
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\LMCB_TestForm\bin\Debug\LMCB_TestForm.exe
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\LMCB_TestForm\bin\Debug\LMCB_TestForm.pdb
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.csproj.AssemblyReference.cache
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.Form1.resources
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.Properties.Resources.resources
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.csproj.GenerateResource.cache
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.csproj.CoreCompileInputs.cache
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.exe
C:\Users\Hoang Loc\Downloads\TCPChat(SendFile) (1)\LMCB_TestForm\LMCB_TestForm\obj\Debug\LMCB_TestForm.pdb
